basin_name,geological_zone,total_slope,total_elevation,annual_rainfall_mm,river_basin_width_km,soil_moisture_percentage,average_temperature_c,flood_occurred
Kamala,High Himalayan,33.92,6931.17,1493.15,410.61,32.36,34.75,1
Narayani,Inner Terai,0.93,3906.44,2899.89,423.05,28.85,26.5,1
Rapti,Mid-Mountain,12.11,5580.35,4981.97,265.02,67.82,28.34,1
Bagmati,Lesser Himalayan,23.29,5753.39,4102.41,431.8,23.77,19.72,1
Koshi,High Himalayan,12.1,7476.48,4305.39,12.67,61.2,20.82,1
Koshi,Sub-Himalayan,28.28,2922.17,3358.69,27.24,41.99,13.6,1
Koshi,Mid-Mountain,21.68,6103.08,687.02,456.79,65.35,30.57,1
Mahakali,Lesser Himalayan,16.28,8511.06,1430.59,389.91,77.86,33.28,1
Karnali,Inner Terai,42.71,6480.08,4662.79,230.85,26.87,25.59,1
Mahakali,High Himalayan,28.45,4370.08,2147.51,379.27,38.86,18.59,1
Karnali,Lesser Himalayan,5.85,5606.44,966.37,478.26,68.61,13.85,1
Kamala,Inner Terai,25.2,6562.94,3660.82,388.32,35.97,16.63,1
Mahakali,Lesser Himalayan,35.13,5444.56,1847.56,422.76,32.91,16.39,1
Mahakali,Mid-Mountain,31.88,216.38,1709.86,382.7,69.52,25.34,1
Rapti,Mid-Mountain,7.74,1779.72,4990.9,92.42,79.22,33.63,1
Narayani,Mid-Mountain,43.76,7184.29,4361.63,418.45,53.41,11.21,1
Mahakali,High Himalayan,20.2,2463.33,2335.72,105.6,36.68,10.03,1
Rapti,Mid-Mountain,7.16,6491.65,4911.18,447.38,43.91,25.0,1
Gandaki,Inner Terai,8.11,3336.47,3425.51,234.74,30.21,17.1,1
Narayani,Lesser Himalayan,4.42,4651.1,3839.1,341.72,65.71,32.01,1
Kamala,Sub-Himalayan,36.16,666.67,641.81,253.65,66.41,18.18,1
Mahakali,Inner Terai,5.49,1660.8,1047.22,56.06,72.51,17.24,1
Bagmati,Inner Terai,5.63,8472.27,3348.88,152.45,21.6,16.74,1
Koshi,Mid-Mountain,38.27,7883.63,4545.61,492.03,53.72,13.62,1
Gandaki,High Himalayan,15.51,5795.67,3306.85,480.75,32.86,24.54,1
Gandaki,Lesser Himalayan,1.39,4104.76,1103.11,167.04,40.45,14.21,1
Kamala,High Himalayan,2.34,6001.83,1020.92,498.19,67.1,20.62,1
Rapti,Lesser Himalayan,6.4,5500.16,4298.84,424.32,31.52,21.52,1
Gandaki,Lesser Himalayan,9.6,5060.75,1126.86,309.37,58.3,10.51,1
Narayani,High Himalayan,29.93,589.46,2841.04,29.66,59.27,10.42,1
Mahakali,Inner Terai,7.08,5624.74,667.01,451.71,77.25,23.01,1
Mahakali,Lesser Himalayan,5.35,6819.58,863.01,283.14,66.51,27.4,1
Bagmati,High Himalayan,34.41,8796.05,3525.57,435.55,68.22,33.55,1
Kamala,Lesser Himalayan,30.2,167.25,3601.32,418.87,51.9,14.48,1
Koshi,Sub-Himalayan,19.59,6479.46,2036.61,418.17,31.21,12.58,1
Rapti,Inner Terai,24.72,5089.17,1470.24,352.11,45.53,11.3,1
Koshi,Mid-Mountain,14.04,3880.11,4161.7,152.79,52.97,20.9,1
Gandaki,Lesser Himalayan,21.71,1189.81,1476.96,174.72,60.71,25.58,1
Kamala,Sub-Himalayan,22.8,3660.95,2939.12,161.15,56.46,31.01,1
Bagmati,Mid-Mountain,17.43,3180.72,4856.94,19.82,43.64,27.07,1
Koshi,Mid-Mountain,40.8,2728.24,1165.34,295.46,35.92,15.21,1
Narayani,Lesser Himalayan,0.72,6485.66,4733.94,352.43,30.09,21.54,1
Mahakali,High Himalayan,35.2,6220.97,1323.02,428.39,61.63,32.76,1
Gandaki,Lesser Himalayan,5.6,5240.42,3053.49,78.68,58.72,18.17,1
Bagmati,Sub-Himalayan,35.89,8309.6,2196.53,276.65,61.24,22.47,1
Koshi,Mid-Mountain,27.72,3141.02,4842.18,13.92,42.35,33.96,1
Rapti,Lesser Himalayan,37.95,2210.09,1730.94,56.6,35.74,28.37,1
Narayani,High Himalayan,4.39,5827.52,2298.46,36.56,65.58,28.69,1
Narayani,Lesser Himalayan,25.15,1815.19,4922.87,365.48,66.42,16.31,1
Koshi,Inner Terai,22.55,2835.16,2914.12,49.72,47.34,20.37,1
Mahakali,High Himalayan,31.78,2041.56,2761.84,361.06,56.71,12.06,1
Koshi,Sub-Himalayan,24.04,677.03,1660.0,132.32,42.41,25.16,1
Gandaki,Mid-Mountain,24.33,7333.78,3656.14,440.08,62.12,12.59,1
Koshi,Lesser Himalayan,19.33,2304.36,564.68,408.44,70.14,30.9,1
Narayani,High Himalayan,13.9,4222.24,722.81,479.34,61.29,30.36,1
Bagmati,Inner Terai,21.7,450.22,3197.11,443.04,50.75,23.34,1
Koshi,High Himalayan,5.33,6208.8,2037.54,467.33,47.52,13.53,1
Mahakali,Inner Terai,43.27,2971.66,4789.92,430.78,58.54,10.64,1
Kamala,Sub-Himalayan,32.15,6607.3,4564.36,349.76,60.79,29.92,1
Bagmati,Mid-Mountain,42.86,3690.07,3711.68,93.43,53.52,25.0,1
Rapti,Sub-Himalayan,10.2,1788.34,4181.66,143.14,57.5,27.77,1
Karnali,Lesser Himalayan,39.57,4574.65,3502.99,114.24,25.8,17.6,1
Koshi,High Himalayan,36.4,1215.57,1065.12,305.76,77.11,22.74,1
Mahakali,Inner Terai,30.47,3937.05,3944.95,256.77,67.45,28.68,1
Bagmati,Inner Terai,28.13,2855.31,1445.86,434.87,42.44,21.56,1
Mahakali,High Himalayan,14.24,8075.18,1955.49,476.81,53.77,25.03,1
Rapti,High Himalayan,36.74,604.83,4186.55,208.38,22.84,29.74,1
Narayani,Lesser Himalayan,22.57,6162.08,2914.37,258.11,22.47,15.38,1
Mahakali,Sub-Himalayan,3.19,1674.19,4369.73,486.04,35.05,11.65,1
Bagmati,Inner Terai,14.08,2870.58,1458.66,145.36,61.38,23.3,1
Mahakali,Lesser Himalayan,42.09,3717.38,3235.0,398.27,71.13,11.55,1
Mahakali,Sub-Himalayan,38.28,8040.56,877.06,120.37,53.55,29.16,1
Mahakali,Lesser Himalayan,44.19,2199.35,3393.77,343.92,51.93,27.98,1
Gandaki,Inner Terai,28.26,871.51,3931.4,134.27,44.14,32.04,1
Gandaki,High Himalayan,11.14,2867.46,3132.19,443.03,29.7,25.99,1
Narayani,High Himalayan,7.33,988.85,1698.04,285.12,27.1,11.68,1
Koshi,Sub-Himalayan,8.41,1198.82,641.04,101.11,65.64,16.33,1
Mahakali,Mid-Mountain,0.89,5107.26,1037.52,119.94,75.65,30.2,1
Rapti,Sub-Himalayan,17.58,604.6,3300.36,251.99,47.5,14.18,1
Koshi,Mid-Mountain,8.61,341.51,4704.89,481.18,59.57,27.46,1
Rapti,Lesser Himalayan,18.52,6341.13,1429.4,387.12,74.87,29.51,1
Koshi,Lesser Himalayan,42.07,3244.54,3807.62,249.27,25.41,18.25,1
Narayani,Inner Terai,19.37,1170.54,4399.03,175.48,66.23,18.06,1
Mahakali,Mid-Mountain,39.51,2296.21,2843.97,279.14,57.01,23.95,1
Mahakali,Inner Terai,27.25,5706.24,3511.7,376.7,55.92,31.53,1
Karnali,High Himalayan,11.12,2488.66,4167.57,394.13,37.55,15.6,1
Rapti,Mid-Mountain,16.01,4410.91,1673.04,169.06,61.03,33.53,1
Koshi,Sub-Himalayan,3.78,1138.24,1836.03,363.37,67.69,24.98,1
Koshi,High Himalayan,15.01,5232.29,502.82,332.32,26.77,34.8,1
Kamala,High Himalayan,30.49,2844.53,4833.92,479.97,52.01,12.24,1
Kamala,Sub-Himalayan,3.24,5573.53,4628.95,466.23,26.08,13.16,1
Gandaki,High Himalayan,9.24,7166.09,3940.56,396.8,72.35,30.67,1
Karnali,Mid-Mountain,17.16,5439.03,855.84,364.46,50.46,31.62,1
Bagmati,Inner Terai,44.19,2666.07,2513.76,144.28,68.48,21.14,1
Kamala,High Himalayan,35.32,2314.92,958.51,424.52,42.09,27.85,1
Bagmati,Mid-Mountain,33.01,2944.1,571.64,219.48,27.5,31.69,1
Gandaki,Lesser Himalayan,5.23,1515.04,3272.82,143.4,22.49,11.08,1
Gandaki,Mid-Mountain,35.14,1660.33,4823.73,198.24,36.89,24.35,1
Gandaki,Inner Terai,35.34,7010.69,4562.91,419.61,34.65,31.34,1
Rapti,Mid-Mountain,27.05,3447.18,3635.4,82.83,53.62,19.95,1
Rapti,Sub-Himalayan,44.57,3897.17,934.88,233.52,21.3,17.56,1
Narayani,Inner Terai,14.64,5284.57,1733.74,251.26,51.23,29.89,1
Narayani,Lesser Himalayan,42.36,5245.98,1940.26,27.95,43.51,18.39,1
Gandaki,Sub-Himalayan,41.16,661.43,3934.18,105.92,54.63,10.08,1
Karnali,Mid-Mountain,0.52,7369.27,4110.12,415.1,62.15,33.99,1
Koshi,Inner Terai,20.26,1626.57,2232.98,417.08,58.05,24.8,1
Rapti,Lesser Himalayan,43.97,6417.12,2380.48,153.28,79.08,30.49,1
Karnali,Sub-Himalayan,4.64,6852.51,700.29,438.7,28.3,30.63,1
Mahakali,Lesser Himalayan,24.65,6345.39,1801.12,388.17,45.78,11.66,1
Rapti,Mid-Mountain,44.05,5152.27,2530.78,214.77,45.49,14.27,1
Rapti,Lesser Himalayan,25.0,198.24,1026.42,376.72,45.02,17.78,1
Narayani,High Himalayan,8.54,3233.38,2539.7,481.05,59.83,18.02,1
Koshi,Sub-Himalayan,26.2,5379.28,4339.29,234.9,49.39,26.47,1
Koshi,Lesser Himalayan,9.2,3471.05,3115.94,126.83,51.05,25.58,1
Kamala,Mid-Mountain,23.39,7649.63,855.18,471.49,45.94,22.36,1
Bagmati,Mid-Mountain,3.33,2780.67,1362.52,305.83,79.5,15.28,1
Bagmati,Lesser Himalayan,27.25,2646.65,2635.45,61.58,75.65,19.55,1
Bagmati,Mid-Mountain,23.26,2404.93,2126.69,290.61,38.46,23.59,1
Bagmati,Inner Terai,33.31,2991.15,2114.27,255.28,26.7,21.7,1
Mahakali,Inner Terai,28.38,4962.9,2881.7,429.24,70.39,13.18,1
Mahakali,Inner Terai,24.73,6276.18,3129.78,270.04,79.83,26.24,1
Rapti,High Himalayan,31.04,5886.02,4085.88,135.06,37.56,11.83,1
Gandaki,Lesser Himalayan,6.48,7160.15,2034.35,341.07,41.47,19.45,1
Narayani,High Himalayan,26.79,7846.55,4124.6,275.86,76.5,27.75,1
Narayani,Mid-Mountain,7.74,7233.54,2023.75,124.19,62.67,10.5,1
Bagmati,High Himalayan,41.65,236.3,749.45,291.08,37.74,24.25,1
Rapti,Mid-Mountain,3.08,6529.89,2993.84,412.55,54.86,18.36,1
Kamala,Mid-Mountain,19.37,1899.33,3145.56,24.0,76.65,10.22,1
Karnali,Sub-Himalayan,31.31,1236.84,4705.43,319.12,68.71,14.76,1
Gandaki,Inner Terai,20.61,5674.65,3767.28,181.3,64.51,33.52,1
Rapti,Mid-Mountain,4.14,2876.71,4629.98,153.41,64.22,23.03,1
Gandaki,Sub-Himalayan,24.9,571.37,4587.56,202.37,30.68,34.93,1
Gandaki,Inner Terai,28.87,1278.11,3220.58,177.59,69.48,23.12,1
Gandaki,Mid-Mountain,31.67,78.16,2874.93,417.8,36.57,23.6,1
Rapti,Mid-Mountain,16.8,7998.5,3008.48,144.65,75.82,19.8,1
Bagmati,High Himalayan,25.36,286.1,4902.49,369.24,41.88,17.75,1
Narayani,High Himalayan,20.28,1908.6,3979.25,56.09,71.46,16.29,1
Narayani,Inner Terai,30.24,3723.95,978.2,476.18,35.97,18.59,1
Bagmati,Mid-Mountain,26.26,3199.98,4002.93,314.94,50.87,21.5,1
Gandaki,Lesser Himalayan,23.66,8073.13,1267.42,356.29,26.41,14.8,1
Karnali,High Himalayan,11.23,423.66,2513.08,156.04,59.61,15.62,1
Koshi,Inner Terai,0.09,4566.22,1447.07,211.93,70.16,16.79,1
Rapti,Mid-Mountain,7.83,6043.25,3603.12,119.65,63.11,21.23,1
Koshi,Mid-Mountain,5.27,8248.44,4447.89,466.94,51.4,26.32,1
Kamala,Lesser Himalayan,20.21,5515.62,1806.63,249.17,22.71,31.4,1
Bagmati,Inner Terai,27.55,7125.36,869.05,318.92,76.01,17.18,1
Karnali,Mid-Mountain,9.59,804.94,1843.22,369.79,62.33,14.59,1
Rapti,High Himalayan,42.26,3457.78,3525.63,191.84,64.75,19.47,1
Bagmati,Lesser Himalayan,0.3,3352.51,1979.42,362.85,67.68,32.36,1
Gandaki,Inner Terai,34.75,7849.84,1751.5,341.24,64.86,10.25,1
Narayani,Lesser Himalayan,28.13,1398.74,1329.96,355.77,46.47,26.95,1
Koshi,High Himalayan,16.81,1403.26,2738.82,249.72,64.02,21.93,1
Mahakali,Inner Terai,2.27,2954.08,1741.77,197.64,57.5,14.03,1
Mahakali,Lesser Himalayan,28.24,548.1,3789.55,118.82,71.24,18.03,1
Karnali,Sub-Himalayan,17.35,1671.62,844.8,414.07,68.15,15.62,1
Gandaki,High Himalayan,42.13,8542.61,3488.15,308.09,22.48,31.95,1
Kamala,High Himalayan,24.39,3828.6,1569.02,227.73,42.73,22.05,1
Koshi,High Himalayan,42.28,5617.86,2701.76,472.56,22.08,24.08,1
Gandaki,Sub-Himalayan,9.92,6443.8,1787.4,33.44,26.12,24.84,1
Koshi,Sub-Himalayan,32.66,3291.19,3752.46,426.58,56.08,25.99,1
Karnali,Mid-Mountain,27.78,1362.36,4753.88,498.82,72.43,22.39,1
Karnali,Lesser Himalayan,33.27,1883.37,4626.85,444.6,27.19,10.45,1
Kamala,Mid-Mountain,9.66,2819.85,3125.42,407.11,47.07,18.37,1
Mahakali,Lesser Himalayan,29.92,5653.41,2581.75,193.41,74.65,14.6,1
Gandaki,Sub-Himalayan,22.41,3566.11,4182.35,123.34,68.86,27.0,1
Rapti,Sub-Himalayan,33.43,129.82,3574.97,370.08,51.18,11.42,1
Mahakali,Mid-Mountain,14.72,4664.47,1326.04,159.24,66.29,24.1,1
Gandaki,Inner Terai,40.05,8159.04,4194.14,96.26,51.36,15.27,1
Mahakali,Mid-Mountain,3.79,7198.42,2429.98,395.4,29.49,33.72,1
Rapti,Lesser Himalayan,36.32,7313.71,1350.44,163.15,27.48,18.39,1
Narayani,Mid-Mountain,38.76,7049.02,1768.09,458.08,31.3,18.13,1
Narayani,High Himalayan,36.78,2911.71,1703.87,421.91,41.06,33.08,1
Kamala,Lesser Himalayan,23.07,6786.87,2836.43,425.34,75.83,20.43,1
Narayani,Lesser Himalayan,19.73,1326.67,1554.67,388.07,67.98,34.07,1
Narayani,Inner Terai,44.83,5843.43,1056.05,441.63,45.97,10.6,1
Bagmati,Sub-Himalayan,10.31,5701.69,1056.61,404.82,49.58,17.66,1
Koshi,Lesser Himalayan,24.61,294.45,3124.74,305.23,35.94,26.65,1
Bagmati,Sub-Himalayan,30.18,6986.8,3806.42,154.95,62.26,32.27,1
Bagmati,Mid-Mountain,31.54,7998.71,1946.9,445.22,68.17,16.41,1
Kamala,High Himalayan,9.18,2417.37,655.93,421.9,34.33,33.26,1
Bagmati,Inner Terai,29.43,7201.17,1072.51,241.71,22.51,24.85,1
Narayani,Sub-Himalayan,36.83,793.36,4616.13,29.15,57.43,30.03,1
Rapti,Lesser Himalayan,2.25,5336.52,2720.95,322.89,53.75,19.93,1
Kamala,Sub-Himalayan,41.02,4333.01,2541.08,34.79,44.13,15.3,1
Kamala,Lesser Himalayan,1.33,4862.12,671.22,463.88,58.63,32.78,1
Karnali,Sub-Himalayan,16.02,8200.23,3778.87,481.2,53.04,33.33,1
Kamala,Lesser Himalayan,0.71,7718.41,2876.31,102.85,35.03,22.44,1
Karnali,Mid-Mountain,3.47,6961.46,1409.36,341.43,43.86,10.16,1
Kamala,Lesser Himalayan,41.0,2472.53,995.33,55.21,45.69,12.74,1
Koshi,Lesser Himalayan,15.97,8073.94,2225.25,367.46,72.81,24.33,1
Narayani,High Himalayan,19.11,925.92,4267.23,180.17,77.65,10.59,1
Kamala,Lesser Himalayan,9.69,7560.52,4393.83,343.71,73.58,19.92,1
Narayani,High Himalayan,26.87,2950.59,3212.81,192.71,63.15,17.58,1
Narayani,Inner Terai,26.77,542.01,3773.91,81.33,55.1,27.86,1
Mahakali,High Himalayan,16.75,5945.62,1018.2,208.99,61.36,11.39,1
Kamala,Mid-Mountain,14.99,2100.18,3146.57,65.21,76.35,22.22,1
Gandaki,High Himalayan,39.82,2208.07,3501.35,292.67,35.0,24.48,1
Mahakali,Inner Terai,17.25,2756.48,1403.21,30.07,52.11,25.43,1
Gandaki,Mid-Mountain,22.21,629.02,4460.7,268.39,61.38,20.13,1
Narayani,Sub-Himalayan,12.75,1624.82,1377.49,444.32,60.75,17.61,1
Narayani,Sub-Himalayan,35.4,115.12,1910.65,420.56,35.14,27.06,1
Mahakali,High Himalayan,17.89,3979.8,3292.51,442.56,55.2,31.19,1
Mahakali,High Himalayan,23.11,809.59,3372.58,461.8,67.75,27.34,1
Gandaki,Inner Terai,11.4,6062.32,3647.23,61.22,48.5,33.3,1
Karnali,Inner Terai,44.44,2138.3,1004.05,73.09,67.6,27.93,1
Gandaki,Lesser Himalayan,13.12,8352.69,4322.59,282.93,41.59,29.12,1
Mahakali,Inner Terai,34.68,7717.85,2897.81,448.05,76.33,14.2,1
Rapti,Lesser Himalayan,19.24,2610.71,2620.95,487.43,52.04,20.49,1
Mahakali,Mid-Mountain,9.28,6945.07,4914.94,32.67,55.76,22.13,1
Rapti,High Himalayan,35.99,7120.88,3831.7,184.33,21.88,16.41,1
Koshi,Mid-Mountain,15.01,8730.05,1031.03,114.32,30.22,23.21,1
Mahakali,Inner Terai,38.93,5317.84,3904.43,380.42,57.98,17.27,1
Koshi,Mid-Mountain,41.19,789.5,928.62,323.69,45.19,27.19,1
Karnali,Mid-Mountain,38.69,5747.94,623.62,68.75,50.49,21.76,1
Gandaki,Mid-Mountain,1.58,5556.07,2316.32,246.93,23.78,21.47,1
Rapti,Inner Terai,35.43,5673.44,4971.1,345.87,70.05,34.59,1
Gandaki,Mid-Mountain,18.51,2766.12,1286.98,391.71,67.07,19.81,1
Koshi,Lesser Himalayan,39.32,7616.27,3526.9,19.83,31.12,19.06,1
Rapti,Inner Terai,28.71,8492.25,1280.28,446.33,58.06,17.97,1
Gandaki,Mid-Mountain,37.51,1981.08,3761.54,288.95,69.1,32.37,1
Mahakali,Inner Terai,22.47,843.8,2774.09,407.84,58.45,22.42,1
Narayani,Sub-Himalayan,24.08,1777.63,3559.87,405.89,38.62,25.0,1
Koshi,Lesser Himalayan,6.5,7272.81,1412.93,103.03,59.37,14.52,1
Gandaki,Mid-Mountain,35.28,6009.59,3855.33,63.98,32.63,23.52,1
Koshi,Sub-Himalayan,18.87,5653.22,4980.29,363.43,39.1,16.87,1
Bagmati,Sub-Himalayan,22.5,3596.94,3495.43,86.65,34.4,28.27,1
Koshi,Inner Terai,35.33,5142.17,2720.66,426.47,53.42,30.81,1
Rapti,Sub-Himalayan,26.95,2772.52,4654.28,365.83,26.49,27.87,1
Bagmati,Lesser Himalayan,9.05,4258.86,571.33,422.49,76.0,28.26,1
Kamala,Lesser Himalayan,26.56,7031.51,3784.66,156.52,40.01,22.81,1
Rapti,High Himalayan,18.34,8683.34,4499.36,165.13,33.14,27.8,1
Narayani,Lesser Himalayan,21.13,8255.39,777.54,338.9,49.79,20.57,1
Bagmati,Sub-Himalayan,1.27,8267.48,2525.29,25.41,36.62,26.29,1
Kamala,Lesser Himalayan,9.45,3600.72,1421.24,365.98,52.09,16.48,1
Mahakali,Inner Terai,12.65,4185.04,3049.33,419.53,40.91,11.74,1
Koshi,High Himalayan,32.08,6264.07,3422.94,213.43,27.92,20.34,1
Gandaki,Sub-Himalayan,0.52,8165.0,1861.8,384.79,35.95,21.54,1
Karnali,High Himalayan,18.39,1316.43,2569.92,95.56,46.31,16.41,1
Koshi,Sub-Himalayan,41.58,2740.64,1757.03,167.91,21.82,28.19,1
Kamala,Inner Terai,5.03,1292.31,2162.26,487.41,66.24,11.84,1
Koshi,High Himalayan,23.24,5442.21,1217.93,493.3,57.31,15.57,1
Narayani,Mid-Mountain,35.39,2758.71,4485.02,261.18,56.08,28.71,1
Mahakali,Sub-Himalayan,42.41,2932.57,545.05,467.79,52.76,20.93,1
Karnali,Mid-Mountain,33.6,692.5,4470.84,266.14,55.42,27.63,1
Bagmati,High Himalayan,32.43,3140.51,3072.55,152.88,76.08,24.19,1
Bagmati,Mid-Mountain,37.19,7640.99,1992.46,140.78,20.51,33.77,1
Bagmati,Mid-Mountain,20.08,2115.91,3753.76,465.46,22.87,24.94,1
Kamala,High Himalayan,36.26,6172.36,2784.88,94.5,31.49,10.37,1
Rapti,Inner Terai,0.36,5596.88,2745.99,294.02,30.04,18.82,1
Rapti,Mid-Mountain,41.61,7649.67,995.64,282.21,30.87,13.58,1
Gandaki,Mid-Mountain,19.95,1231.22,2252.82,372.41,60.32,33.12,1
Karnali,Inner Terai,24.9,8651.28,1584.79,254.63,47.57,12.6,1
Bagmati,Mid-Mountain,11.47,5184.31,570.63,143.42,79.51,19.69,1
Rapti,Mid-Mountain,33.41,8808.27,2120.45,93.0,33.61,15.65,1
Kamala,Mid-Mountain,3.45,8071.28,904.2,314.2,38.65,31.17,1
Gandaki,Lesser Himalayan,39.27,2014.48,1655.74,362.31,79.05,17.71,1
Mahakali,Inner Terai,37.27,562.99,916.32,289.07,69.91,34.8,1
Gandaki,Mid-Mountain,9.72,2314.0,954.24,371.79,48.19,10.97,1
Rapti,Inner Terai,36.42,4700.95,1395.55,79.35,53.28,13.21,1
Narayani,Sub-Himalayan,35.39,1576.27,4999.32,442.41,70.59,15.62,1
Kamala,Sub-Himalayan,28.45,1539.96,509.83,295.37,48.86,30.28,1
Narayani,Mid-Mountain,16.81,4130.65,3374.03,72.15,32.36,31.96,1
Bagmati,Inner Terai,12.22,362.03,1135.6,236.34,69.71,11.79,1
Narayani,Inner Terai,10.43,1139.93,4642.83,423.95,52.27,10.81,1
Bagmati,Inner Terai,14.34,3720.43,921.35,449.81,29.18,28.61,1
Bagmati,Lesser Himalayan,40.66,624.15,4797.78,139.68,50.34,13.33,1
Rapti,Sub-Himalayan,3.49,3552.72,3249.17,358.52,44.79,13.32,1
Narayani,Inner Terai,37.3,4230.83,505.71,58.99,72.61,10.56,1
Bagmati,Inner Terai,15.7,4031.22,4523.03,26.44,27.56,11.25,1
Karnali,Lesser Himalayan,23.47,7699.62,2847.7,284.6,72.51,16.59,1
Mahakali,Lesser Himalayan,35.75,4722.89,1682.01,350.47,50.73,11.63,1
Gandaki,Inner Terai,39.8,4177.93,3952.76,399.94,44.26,19.22,1
Gandaki,High Himalayan,15.52,3675.21,4669.99,176.71,29.72,30.82,1
Rapti,Inner Terai,20.78,7247.1,2676.61,13.2,62.05,18.16,1
Narayani,Inner Terai,18.65,7926.81,1919.99,244.96,75.61,28.2,1
Narayani,Lesser Himalayan,0.6,7559.76,4050.25,17.77,42.52,12.35,1
Bagmati,Lesser Himalayan,13.32,5982.39,3568.03,55.07,34.5,26.48,1
Kamala,Inner Terai,20.66,1275.76,4499.39,170.08,53.29,17.92,1
Koshi,Inner Terai,18.5,2500.36,3616.31,224.21,67.77,28.74,1
Bagmati,Inner Terai,32.49,474.34,1595.88,146.94,20.23,13.41,1
Mahakali,Lesser Himalayan,17.32,8240.77,4692.47,295.11,57.88,32.45,1
Karnali,Inner Terai,22.02,5870.49,971.76,37.12,55.79,16.06,1
Gandaki,Inner Terai,19.33,6621.57,1705.74,80.84,39.09,18.83,1
Bagmati,Mid-Mountain,33.33,2804.98,2840.88,350.68,47.09,33.75,1
Koshi,High Himalayan,38.83,7493.15,3045.84,79.65,34.82,24.46,1
Koshi,Sub-Himalayan,23.94,2348.8,568.9,323.49,67.39,19.14,1
Bagmati,High Himalayan,35.52,84.43,4012.58,36.8,58.07,33.74,1
Rapti,Mid-Mountain,13.36,3374.17,2127.23,209.62,51.96,18.23,1
Gandaki,Sub-Himalayan,24.36,5080.14,2328.88,96.93,43.55,12.37,1
Rapti,Inner Terai,15.54,4272.07,4142.16,63.72,37.48,34.92,1
Karnali,Mid-Mountain,18.64,7637.3,2206.78,287.85,69.36,16.7,1
Koshi,Inner Terai,32.96,995.25,712.51,464.88,47.08,31.28,1
Koshi,Lesser Himalayan,39.67,4931.46,1293.98,36.85,50.09,14.14,1
Mahakali,Mid-Mountain,5.47,4572.93,4801.56,216.56,51.25,28.28,1
Karnali,Lesser Himalayan,28.56,2540.07,816.82,356.69,46.9,23.11,1
Koshi,Mid-Mountain,26.2,7287.52,2097.19,236.72,35.37,34.52,1
Karnali,Mid-Mountain,5.33,6678.51,2764.31,405.18,27.22,23.82,1
Gandaki,Lesser Himalayan,9.54,6503.04,2719.76,98.03,25.91,10.63,1
Narayani,Sub-Himalayan,14.0,7761.22,517.82,480.2,65.45,25.1,1
Koshi,High Himalayan,7.51,6414.6,2755.23,198.73,33.41,13.63,1
Mahakali,Inner Terai,10.97,2105.1,2226.98,177.37,23.34,29.96,1
Gandaki,Mid-Mountain,12.04,6263.43,4874.36,438.56,67.85,31.41,1
Bagmati,Inner Terai,15.11,2771.02,1216.22,286.29,29.24,22.05,1
Karnali,Lesser Himalayan,33.72,2195.81,2093.69,263.06,57.51,29.58,1
Bagmati,Inner Terai,25.74,710.83,2387.67,366.22,40.32,13.63,1
Rapti,Lesser Himalayan,44.38,6601.08,2258.12,294.12,27.59,22.3,1
Gandaki,Inner Terai,18.66,6311.17,3496.24,89.63,44.87,19.85,1
Bagmati,High Himalayan,33.92,2128.44,1469.81,340.36,20.89,25.28,1
Kamala,High Himalayan,39.22,6648.05,1494.82,75.4,70.46,11.11,1
Kamala,High Himalayan,30.55,8126.81,3781.45,404.87,50.81,28.8,1
Koshi,High Himalayan,18.53,1018.28,2751.31,494.97,28.35,11.98,1
Karnali,High Himalayan,33.91,2112.08,2368.2,194.92,34.22,26.41,1
Narayani,High Himalayan,9.17,6655.79,1261.41,227.93,46.88,10.46,1
Gandaki,Lesser Himalayan,14.74,2479.62,1343.87,32.75,31.33,30.8,1
Koshi,Mid-Mountain,24.6,5553.3,547.48,16.73,36.12,14.37,1
Mahakali,Inner Terai,25.89,782.46,911.42,461.5,52.06,22.89,1
Rapti,High Himalayan,1.0,4039.43,3005.77,73.03,69.96,16.54,1
Karnali,Lesser Himalayan,42.53,6557.74,4513.43,228.43,44.11,28.07,1
Gandaki,Lesser Himalayan,31.35,6096.22,1792.24,409.52,63.02,18.03,1
Kamala,Lesser Himalayan,22.31,7224.7,1974.86,445.77,72.6,28.12,1
Gandaki,Mid-Mountain,41.99,7772.27,1020.23,264.5,32.98,17.12,1
Narayani,Inner Terai,19.76,6857.0,2248.84,286.87,68.43,28.81,1
Kamala,Mid-Mountain,44.12,5965.2,667.5,338.15,65.44,10.77,1
Narayani,Sub-Himalayan,23.05,348.46,4629.2,481.08,41.42,17.08,1
Mahakali,Lesser Himalayan,5.14,4765.94,3529.0,305.31,79.37,22.47,1
Rapti,Sub-Himalayan,34.42,400.91,4958.37,284.14,35.75,11.13,1
Mahakali,High Himalayan,30.55,7163.22,4472.7,17.12,35.29,14.65,1
Koshi,High Himalayan,34.78,2885.32,2628.46,49.67,66.34,33.36,1
Koshi,Mid-Mountain,42.81,5007.01,2838.58,292.81,46.08,34.42,1
Mahakali,Inner Terai,34.94,2522.97,1357.59,468.76,39.85,28.49,1
Rapti,Sub-Himalayan,27.51,6938.79,2579.18,434.68,30.72,16.31,1
Mahakali,Inner Terai,38.58,7851.72,4563.63,491.46,65.92,16.51,1
Rapti,Mid-Mountain,30.3,3569.28,728.84,268.64,67.18,26.14,1
Rapti,High Himalayan,18.37,7644.73,4386.01,396.09,53.99,12.94,1
